text,department,sentiment,id
"Ottimo hotel nel cuore della splendida Bari. Receptionist disponibili, gentili donne delle pulizie e personale eccellente per la colazione. La nostra camera era così grande e confortevole. Avevamo molte attrazioni raggiungibili a piedi dall'hotel.",Reception,pos,9
La camera è fresca e pulita,Housekeeping,pos,160
Reception lenta durante il soggiorno,Reception,neg,26
colazionee scarsa direi,F&B,neg,193
La camera risulta molto pulita,Housekeeping,pos,191
cmera lasciata male direi,Housekeeping,neg,135
Servizio non buono direi,Reception,neg,43
Nel complesso cmera pulitissima,Housekeeping,pos,163
La stanza è attesa lunga,Reception,neg,93
camera sporca direi,Housekeeping,neg,7
Nel complesso reception veloce,Reception,pos,58
Il servizio di reception è cordiale,Reception,pos,149
La qualità del cibo è ottima,F&B,pos,130
Il servizio di reception è professionale,Reception,pos,151
Durante il soggiorno camera davvero in ordine,Housekeeping,pos,109
Il personale è lento,Reception,neg,99
DURANTE IL SOGGIORNO colazionee SCARSA,F&B,neg,122
La camera risulta maleodorante,Housekeeping,neg,87
"Le camere non sono brutte ma servizi inesistenti e personale non cordiale. Tv in camera con 4 canali, Wi-Fi debole, parcheggio 25€ al giorno, colazione nella media. Sinceramente con 100€ al giorno mi aspetterei molto di più, non basta avere il prezzo alto per essere un 4 stelle. Bari offre sicuramente di meglio.",Reception,neg,8
Personale scortese durante il soggiorno,Reception,neg,80
Durante il soggiorno la camera è stata trascurata,Housekeeping,neg,214
"stanze molto pulite e organizzazione del personale ottima e luogo buono perché vicino al centro , ma la colazione lascia desiderare poiché da poca scelta,dovrebbe essere arricchita dando più possibilità di scegliere per esempio nel beveraggio",F&B,neg,16
Il buffet è varia e gustosa,F&B,pos,121
Ottima posizione e personale gentile.,Reception,pos,49
La camera si presenta ben curata,Housekeeping,pos,20
Il personale si è dimostrato ben organizzato,Reception,pos,188
Il buffet è ben preparata,F&B,pos,71
La reception risulta cordiale,Reception,pos,106
DURANTE IL SOGGIORNO BUFFET SODDISFACENTE,F&B,pos,20
RECEPTION VELOCE DIREI,Reception,pos,98
cameraa davvero in ordine direi,Housekeeping,pos,185
Durante il soggiorno la camera è stata non pulita,Housekeeping,neg,102
